

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 14:02:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBIGRAM,global,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5B7,57
    43                           	dabs	1,0x5A0,23
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4EE,2
    46                           	dabs	1,0x231E,0,_Set
    47                           	dabs	1,0x2387,0,_New
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  6941 ;;Total ram usage:        4 bytes
  6942 ;; Hardware stack levels used:    1
  6943 ;; Hardware stack levels required when called:    1
  6944 ;; This function calls:
  6945 ;;		___bmul
  6946 ;; This function is called by:
  6947 ;;		_DisplayOpen
  6948 ;; This function uses a non-reentrant model
  6949 ;;
  6950                           
  6951                           
  6952                           ;psect for function _OpenShow
  6953  0108                     _OpenShow:	
  6954                           
  6955                           ;incstack = 0
  6956                           ; Regs used in _OpenShow: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6957                           ;OpenShow@value stored from wreg
  6958  0108  00F6               	movwf	OpenShow@value
  6959                           
  6960                           ;main.c: 160:     uint8_t *p=&Open[value*7];
  6961  0109  3007               	movlw	7
  6962  010A  00F4               	movwf	??_OpenShow
  6963  010B  0874               	movf	??_OpenShow,w
  6964  010C  00F0               	movwf	___bmul@multiplicand
  6965  010D  0876               	movf	OpenShow@value,w
  6966  010E  318E  264E  3181   	fcall	___bmul
  6967  0111  3EBC               	addlw	(low (_Open| 0))& (0+255)
  6968  0112  00F5               	movwf	??_OpenShow+1
  6969  0113  0875               	movf	??_OpenShow+1,w
  6970  0114  00F7               	movwf	OpenShow@p
  6971                           
  6972                           ;main.c: 161:     LATCbits.LATC2 = *p++;
  6973  0115  0877               	movf	OpenShow@p,w
  6974  0116  0086               	movwf	6
  6975  0117  0187               	clrf	7
  6976  0118  0C01               	rrf	1,w
  6977  0119  0020               	movlb	0	; select bank0
  6978  011A  1C03               	skipc
  6979  011B  1118               	bcf	24,2	;volatile
  6980  011C  1803               	skipnc
  6981  011D  1518               	bsf	24,2	;volatile
  6982  011E  3001               	movlw	1
  6983  011F  00F4               	movwf	??_OpenShow
  6984  0120  0874               	movf	??_OpenShow,w
  6985  0121  07F7               	addwf	OpenShow@p,f
  6986                           
  6987                           ;main.c: 162:     LATCbits.LATC3 = *p++;
  6988  0122  0877               	movf	OpenShow@p,w
  6989  0123  0086               	movwf	6
  6990  0124  0187               	clrf	7
  6991  0125  0C01               	rrf	1,w
  6992  0126  1C03               	skipc
  6993  0127  1198               	bcf	24,3	;volatile
  6994  0128  1803               	skipnc
  6995  0129  1598               	bsf	24,3	;volatile
  6996  012A  3001               	movlw	1
  6997  012B  00F4               	movwf	??_OpenShow
  6998  012C  0874               	movf	??_OpenShow,w
  6999  012D  07F7               	addwf	OpenShow@p,f
  7000                           
  7001                           ;main.c: 163:     LATBbits.LATB3 = *p++;
  7002  012E  0877               	movf	OpenShow@p,w
  7003  012F  0086               	movwf	6
  7004  0130  0187               	clrf	7
  7005  0131  0C01               	rrf	1,w
  7006  0132  1C03               	skipc
  7007  0133  1197               	bcf	23,3	;volatile
  7008  0134  1803               	skipnc
  7009  0135  1597               	bsf	23,3	;volatile
  7010  0136  3001               	movlw	1
  7011  0137  00F4               	movwf	??_OpenShow
  7012  0138  0874               	movf	??_OpenShow,w
  7013  0139  07F7               	addwf	OpenShow@p,f
  7014                           
  7015                           ;main.c: 164:     LATBbits.LATB1 = *p++;
  7016  013A  0877               	movf	OpenShow@p,w
  7017  013B  0086               	movwf	6
  7018  013C  0187               	clrf	7
  7019  013D  0C01               	rrf	1,w
  7020  013E  1C03               	skipc
  7021  013F  1097               	bcf	23,1	;volatile
  7022  0140  1803               	skipnc
  7023  0141  1497               	bsf	23,1	;volatile
  7024  0142  3001               	movlw	1
  7025  0143  00F4               	movwf	??_OpenShow
  7026  0144  0874               	movf	??_OpenShow,w
  7027  0145  07F7               	addwf	OpenShow@p,f
  7028                           
  7029                           ;main.c: 165:     LATBbits.LATB0 = *p++;
  7030  0146  0877               	movf	OpenShow@p,w
  7031  0147  0086               	movwf	6
  7032  0148  0187               	clrf	7
  7033  0149  0C01               	rrf	1,w
  7034  014A  1C03               	skipc
  7035  014B  1017               	bcf	23,0	;volatile
  7036  014C  1803               	skipnc
  7037  014D  1417               	bsf	23,0	;volatile
  7038  014E  3001               	movlw	1
  7039  014F  00F4               	movwf	??_OpenShow
  7040  0150  0874               	movf	??_OpenShow,w
  7041  0151  07F7               	addwf	OpenShow@p,f
  7042                           
  7043                           ;main.c: 166:     LATCbits.LATC6 = *p++;
  7044  0152  0877               	movf	OpenShow@p,w
  7045  0153  0086               	movwf	6
  7046  0154  0187               	clrf	7
  7047  0155  0C01               	rrf	1,w
  7048  0156  1C03               	skipc
  7049  0157  1318               	bcf	24,6	;volatile
  7050  0158  1803               	skipnc
  7051  0159  1718               	bsf	24,6	;volatile
  7052  015A  3001               	movlw	1
  7053  015B  00F4               	movwf	??_OpenShow
  7054  015C  0874               	movf	??_OpenShow,w
  7055  015D  07F7               	addwf	OpenShow@p,f
  7056                           
  7057                           ;main.c: 167:     LATBbits.LATB4 = *p++;
  7058  015E  0877               	movf	OpenShow@p,w
  7059  015F  0086               	movwf	6
  7060  0160  0187               	clrf	7
  7061  0161  0C01               	rrf	1,w
  7062  0162  1C03               	skipc
  7063  0163  1217               	bcf	23,4	;volatile
  7064  0164  1803               	skipnc
  7065  0165  1617               	bsf	23,4	;volatile
  7066  0166  3001               	movlw	1
  7067  0167  00F4               	movwf	??_OpenShow
  7068  0168  0874               	movf	??_OpenShow,w
  7069  0169  07F7               	addwf	OpenShow@p,f
  7070  016A  0008               	return
  7071  016B                     __end_of_OpenShow:	
  7072                           
  7073                           	psect	text22
  7074  0FAA                     __ptext22:	
  7075 ;; *************** function _DisplayDeny *****************
  7076 ;; Defined at:
  7077 ;;		line 370 in file "main.c"
  7078 ;; Parameters:    Size  Location     Type
  7079 ;;		None
  7080 ;; Auto vars:     Size  Location     Type
  7081 ;;  count           2    9[COMMON] int 
  7082 ;; Return value:  Size  Location     Type
  7083 ;;                  1    wreg      void 
  7084 ;; Registers used:
  7085 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7086 ;; Tracked objects:
  7087 ;;		On entry : 0/0
  7088 ;;		On exit  : 0/0
  7089 ;;		Unchanged: 0/0
  7090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7092 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7093 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7094 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7095 ;;Total ram usage:        3 bytes
  7096 ;; Hardware stack levels used:    1
  7097 ;; Hardware stack levels required when called:    2
  7098 ;; This function calls:
  7099 ;;		_DenyShow
  7100 ;; This function is called by:
  7101 ;;		_main
  7102 ;; This function uses a non-reentrant model
  7103 ;;
  7104                           
  7105                           
  7106                           ;psect for function _DisplayDeny
  7107  0FAA                     _DisplayDeny:	
  7108                           
  7109                           ;main.c: 371:     int count = 0;
  7110                           
  7111                           ;incstack = 0
  7112                           ; Regs used in _DisplayDeny: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7113  0FAA  01F9               	clrf	DisplayDeny@count
  7114  0FAB  01FA               	clrf	DisplayDeny@count+1
  7115  0FAC                     l2786:	
  7116                           ;main.c: 372:     while(count < 100){
  7117                           
  7118                           
  7119                           ;main.c: 372:     while(count < 100){
  7120  0FAC  087A               	movf	DisplayDeny@count+1,w
  7121  0FAD  3A80               	xorlw	128
  7122  0FAE  00F8               	movwf	??_DisplayDeny
  7123  0FAF  3080               	movlw	128
  7124  0FB0  0278               	subwf	??_DisplayDeny,w
  7125  0FB1  1D03               	skipz
  7126  0FB2  2FB5               	goto	u765
  7127  0FB3  3064               	movlw	100
  7128  0FB4  0279               	subwf	DisplayDeny@count,w
  7129  0FB5                     u765:	
  7130  0FB5  1803               	btfsc	3,0
  7131  0FB6  0008               	return
  7132                           
  7133                           ;main.c: 373:         do { LATCbits.LATC7 = 1; } while(0);
  7134  0FB7  0020               	movlb	0	; select bank0
  7135  0FB8  1798               	bsf	24,7	;volatile
  7136                           
  7137                           ;main.c: 374:         do { LATBbits.LATB5 = 0; } while(0);
  7138  0FB9  1297               	bcf	23,5	;volatile
  7139                           
  7140                           ;main.c: 375:         DenyShow(3);
  7141  0FBA  3003               	movlw	3
  7142  0FBB  3180  20A5  318F   	fcall	_DenyShow
  7143                           
  7144                           ;main.c: 376:         _delay((unsigned long)((5)*(1000000/4000.0)));
  7145  0FBE  30FA               	movlw	250
  7146  0FBF                     u1227:	
  7147  0FBF  3200               	nop2
  7148  0FC0  0B89               	decfsz	9,f
  7149  0FC1  2FBF               	goto	u1227
  7150  0FC2  0020               	movlb	0	; select bank0
  7151  0FC3  1697               	bsf	23,5	;volatile
  7152                           
  7153                           ;main.c: 378:         DenyShow(2);
  7154  0FC4  3002               	movlw	2
  7155  0FC5  3180  20A5  318F   	fcall	_DenyShow
  7156  0FC8  0020               	movlb	0	; select bank0
  7157  0FC9  1697               	bsf	23,5	;volatile
  7158  0FCA  1218               	bcf	24,4	;volatile
  7159                           
  7160                           ;main.c: 381:         DenyShow(2);
  7161  0FCB  3002               	movlw	2
  7162  0FCC  3180  20A5  318F   	fcall	_DenyShow
  7163                           
  7164                           ;main.c: 382:         _delay((unsigned long)((5)*(1000000/4000.0)));
  7165  0FCF  30FA               	movlw	250
  7166  0FD0                     u1237:	
  7167  0FD0  3200               	nop2
  7168  0FD1  0B89               	decfsz	9,f
  7169  0FD2  2FD0               	goto	u1237
  7170  0FD3  0020               	movlb	0	; select bank0
  7171  0FD4  1618               	bsf	24,4	;volatile
  7172                           
  7173                           ;main.c: 384:         DenyShow(1);
  7174  0FD5  3001               	movlw	1
  7175  0FD6  3180  20A5  318F   	fcall	_DenyShow
  7176  0FD9  0020               	movlb	0	; select bank0
  7177  0FDA  1618               	bsf	24,4	;volatile
  7178  0FDB  1298               	bcf	24,5	;volatile
  7179                           
  7180                           ;main.c: 387:         DenyShow(1);
  7181  0FDC  3001               	movlw	1
  7182  0FDD  3180  20A5  318F   	fcall	_DenyShow
  7183                           
  7184                           ;main.c: 388:         _delay((unsigned long)((5)*(1000000/4000.0)));
  7185  0FE0  30FA               	movlw	250
  7186  0FE1                     u1247:	
  7187  0FE1  3200               	nop2
  7188  0FE2  0B89               	decfsz	9,f
  7189  0FE3  2FE1               	goto	u1247
  7190  0FE4  0020               	movlb	0	; select bank0
  7191  0FE5  1698               	bsf	24,5	;volatile
  7192                           
  7193                           ;main.c: 390:         DenyShow(0);
  7194  0FE6  3000               	movlw	0
  7195  0FE7  3180  20A5  318F   	fcall	_DenyShow
  7196  0FEA  0020               	movlb	0	; select bank0
  7197  0FEB  1698               	bsf	24,5	;volatile
  7198  0FEC  1398               	bcf	24,7	;volatile
  7199                           
  7200                           ;main.c: 393:         DenyShow(0);
  7201  0FED  3000               	movlw	0
  7202  0FEE  3180  20A5  318F   	fcall	_DenyShow
  7203                           
  7204                           ;main.c: 394:         _delay((unsigned long)((5)*(1000000/4000.0)));
  7205  0FF1  30FA               	movlw	250
  7206  0FF2                     u1257:	
  7207  0FF2  3200               	nop2
  7208  0FF3  0B89               	decfsz	9,f
  7209  0FF4  2FF2               	goto	u1257
  7210  0FF5  0020               	movlb	0	; select bank0
  7211  0FF6  1798               	bsf	24,7	;volatile
  7212                           
  7213                           ;main.c: 396:         DenyShow(3);
  7214  0FF7  3003               	movlw	3
  7215  0FF8  3180  20A5  318F   	fcall	_DenyShow
  7216                           
  7217                           ;main.c: 397:         count++;
  7218  0FFB  3001               	movlw	1
  7219  0FFC  07F9               	addwf	DisplayDeny@count,f
  7220  0FFD  3000               	movlw	0
  7221  0FFE  3DFA               	addwfc	DisplayDeny@count+1,f
  7222  0FFF  2FAC               	goto	l2786
  7223  1000                     __end_of_DisplayDeny:	
  7224                           
  7225                           	psect	text23
  7226  00A5                     __ptext23:	
  7227 ;; *************** function _DenyShow *****************
  7228 ;; Defined at:
  7229 ;;		line 179 in file "main.c"
  7230 ;; Parameters:    Size  Location     Type
  7231 ;;  value           1    wreg     unsigned char 
  7232 ;; Auto vars:     Size  Location     Type
  7233 ;;  value           1    6[COMMON] unsigned char 
  7234 ;;  p               1    7[COMMON] PTR unsigned char 
  7235 ;;		 -> Deny(28), 
  7236 ;; Return value:  Size  Location     Type
  7237 ;;                  1    wreg      void 
  7238 ;; Registers used:
  7239 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7240 ;; Tracked objects:
  7241 ;;		On entry : 0/0
  7242 ;;		On exit  : 0/0
  7243 ;;		Unchanged: 0/0
  7244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7246 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7247 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7248 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7249 ;;Total ram usage:        4 bytes
  7250 ;; Hardware stack levels used:    1
  7251 ;; Hardware stack levels required when called:    1
  7252 ;; This function calls:
  7253 ;;		___bmul
  7254 ;; This function is called by:
  7255 ;;		_DisplayDeny
  7256 ;; This function uses a non-reentrant model
  7257 ;;
  7258                           
  7259                           
  7260                           ;psect for function _DenyShow
  7261  00A5                     _DenyShow:	
  7262                           
  7263                           ;incstack = 0
  7264                           ; Regs used in _DenyShow: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7265                           ;DenyShow@value stored from wreg
  7266  00A5  00F6               	movwf	DenyShow@value
  7267                           
  7268                           ;main.c: 180:     uint8_t *p=&Deny[value*7];
  7269  00A6  3007               	movlw	7
  7270  00A7  00F4               	movwf	??_DenyShow
  7271  00A8  0874               	movf	??_DenyShow,w
  7272  00A9  00F0               	movwf	___bmul@multiplicand
  7273  00AA  0876               	movf	DenyShow@value,w
  7274  00AB  318E  264E  3180   	fcall	___bmul
  7275  00AE  3EA0               	addlw	(low (_Deny| 0))& (0+255)
  7276  00AF  00F5               	movwf	??_DenyShow+1
  7277  00B0  0875               	movf	??_DenyShow+1,w
  7278  00B1  00F7               	movwf	DenyShow@p
  7279                           
  7280                           ;main.c: 181:     LATCbits.LATC2 = *p++;
  7281  00B2  0877               	movf	DenyShow@p,w
  7282  00B3  0086               	movwf	6
  7283  00B4  0187               	clrf	7
  7284  00B5  0C01               	rrf	1,w
  7285  00B6  0020               	movlb	0	; select bank0
  7286  00B7  1C03               	skipc
  7287  00B8  1118               	bcf	24,2	;volatile
  7288  00B9  1803               	skipnc
  7289  00BA  1518               	bsf	24,2	;volatile
  7290  00BB  3001               	movlw	1
  7291  00BC  00F4               	movwf	??_DenyShow
  7292  00BD  0874               	movf	??_DenyShow,w
  7293  00BE  07F7               	addwf	DenyShow@p,f
  7294                           
  7295                           ;main.c: 182:     LATCbits.LATC3 = *p++;
  7296  00BF  0877               	movf	DenyShow@p,w
  7297  00C0  0086               	movwf	6
  7298  00C1  0187               	clrf	7
  7299  00C2  0C01               	rrf	1,w
  7300  00C3  1C03               	skipc
  7301  00C4  1198               	bcf	24,3	;volatile
  7302  00C5  1803               	skipnc
  7303  00C6  1598               	bsf	24,3	;volatile
  7304  00C7  3001               	movlw	1
  7305  00C8  00F4               	movwf	??_DenyShow
  7306  00C9  0874               	movf	??_DenyShow,w
  7307  00CA  07F7               	addwf	DenyShow@p,f
  7308                           
  7309                           ;main.c: 183:     LATBbits.LATB3 = *p++;
  7310  00CB  0877               	movf	DenyShow@p,w
  7311  00CC  0086               	movwf	6
  7312  00CD  0187               	clrf	7
  7313  00CE  0C01               	rrf	1,w
  7314  00CF  1C03               	skipc
  7315  00D0  1197               	bcf	23,3	;volatile
  7316  00D1  1803               	skipnc
  7317  00D2  1597               	bsf	23,3	;volatile
  7318  00D3  3001               	movlw	1
  7319  00D4  00F4               	movwf	??_DenyShow
  7320  00D5  0874               	movf	??_DenyShow,w
  7321  00D6  07F7               	addwf	DenyShow@p,f
  7322                           
  7323                           ;main.c: 184:     LATBbits.LATB1 = *p++;
  7324  00D7  0877               	movf	DenyShow@p,w
  7325  00D8  0086               	movwf	6
  7326  00D9  0187               	clrf	7
  7327  00DA  0C01               	rrf	1,w
  7328  00DB  1C03               	skipc
  7329  00DC  1097               	bcf	23,1	;volatile
  7330  00DD  1803               	skipnc
  7331  00DE  1497               	bsf	23,1	;volatile
  7332  00DF  3001               	movlw	1
  7333  00E0  00F4               	movwf	??_DenyShow
  7334  00E1  0874               	movf	??_DenyShow,w
  7335  00E2  07F7               	addwf	DenyShow@p,f
  7336                           
  7337                           ;main.c: 185:     LATBbits.LATB0 = *p++;
  7338  00E3  0877               	movf	DenyShow@p,w
  7339  00E4  0086               	movwf	6
  7340  00E5  0187               	clrf	7
  7341  00E6  0C01               	rrf	1,w
  7342  00E7  1C03               	skipc
  7343  00E8  1017               	bcf	23,0	;volatile
  7344  00E9  1803               	skipnc
  7345  00EA  1417               	bsf	23,0	;volatile
  7346  00EB  3001               	movlw	1
  7347  00EC  00F4               	movwf	??_DenyShow
  7348  00ED  0874               	movf	??_DenyShow,w
  7349  00EE  07F7               	addwf	DenyShow@p,f
  7350                           
  7351                           ;main.c: 186:     LATCbits.LATC6 = *p++;
  7352  00EF  0877               	movf	DenyShow@p,w
  7353  00F0  0086               	movwf	6
  7354  00F1  0187               	clrf	7
  7355  00F2  0C01               	rrf	1,w
  7356  00F3  1C03               	skipc
  7357  00F4  1318               	bcf	24,6	;volatile
  7358  00F5  1803               	skipnc
  7359  00F6  1718               	bsf	24,6	;volatile
  7360  00F7  3001               	movlw	1
  7361  00F8  00F4               	movwf	??_DenyShow
  7362  00F9  0874               	movf	??_DenyShow,w
  7363  00FA  07F7               	addwf	DenyShow@p,f
  7364                           
  7365                           ;main.c: 187:     LATBbits.LATB4 = *p++;
  7366  00FB  0877               	movf	DenyShow@p,w
  7367  00FC  0086               	movwf	6
  7368  00FD  0187               	clrf	7
  7369  00FE  0C01               	rrf	1,w
  7370  00FF  1C03               	skipc
  7371  0100  1217               	bcf	23,4	;volatile
  7372  0101  1803               	skipnc
  7373  0102  1617               	bsf	23,4	;volatile
  7374  0103  3001               	movlw	1
  7375  0104  00F4               	movwf	??_DenyShow
  7376  0105  0874               	movf	??_DenyShow,w
  7377  0106  07F7               	addwf	DenyShow@p,f
  7378  0107  0008               	return
  7379  0108                     __end_of_DenyShow:	
  7380                           
  7381                           	psect	text24
  7382  0E4E                     __ptext24:	
  7383 ;; *************** function ___bmul *****************
  7384 ;; Defined at:
  7385 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul8.c"
  7386 ;; Parameters:    Size  Location     Type
  7387 ;;  multiplier      1    wreg     unsigned char 
  7388 ;;  multiplicand    1    0[COMMON] unsigned char 
  7389 ;; Auto vars:     Size  Location     Type
  7390 ;;  multiplier      1    3[COMMON] unsigned char 
  7391 ;;  product         1    2[COMMON] unsigned char 
  7392 ;; Return value:  Size  Location     Type
  7393 ;;                  1    wreg      unsigned char 
  7394 ;; Registers used:
  7395 ;;		wreg, status,2, status,0
  7396 ;; Tracked objects:
  7397 ;;		On entry : 0/0
  7398 ;;		On exit  : 0/0
  7399 ;;		Unchanged: 0/0
  7400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7401 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7402 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7403 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7404 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7405 ;;Total ram usage:        4 bytes
  7406 ;; Hardware stack levels used:    1
  7407 ;; This function calls:
  7408 ;;		Nothing
  7409 ;; This function is called by:
  7410 ;;		_OpenShow
  7411 ;;		_LockShow
  7412 ;;		_DenyShow
  7413 ;;		_digitShow
  7414 ;; This function uses a non-reentrant model
  7415 ;;
  7416                           
  7417                           
  7418                           ;psect for function ___bmul
  7419  0E4E                     ___bmul:	
  7420                           
  7421                           ;incstack = 0
  7422                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  7423                           ;___bmul@multiplier stored from wreg
  7424  0E4E  00F3               	movwf	___bmul@multiplier
  7425  0E4F  01F2               	clrf	___bmul@product
  7426  0E50                     l2118:	
  7427  0E50  1C73               	btfss	___bmul@multiplier,0
  7428  0E51  2E56               	goto	l2122
  7429  0E52  0870               	movf	___bmul@multiplicand,w
  7430  0E53  00F1               	movwf	??___bmul
  7431  0E54  0871               	movf	??___bmul,w
  7432  0E55  07F2               	addwf	___bmul@product,f
  7433  0E56                     l2122:	
  7434  0E56  1003               	clrc
  7435  0E57  0DF0               	rlf	___bmul@multiplicand,f
  7436  0E58  1003               	clrc
  7437  0E59  0CF3               	rrf	___bmul@multiplier,f
  7438  0E5A  0873               	movf	___bmul@multiplier,w
  7439  0E5B  1D03               	btfss	3,2
  7440  0E5C  2E50               	goto	l2118
  7441  0E5D  0872               	movf	___bmul@product,w
  7442  0E5E  0008               	return
  7443  0E5F                     __end_of___bmul:	
  7444  007E                     btemp	set	126	;btemp
  7445  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        364
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      77
    BANK1            80      0      56
    BANK2            80      0      70
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            78      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    RunningNew@num4	PTR int  size(1) Largest target is 2
		 -> main@num4(BANK0[2]), 

    RunningNew@num3	PTR int  size(1) Largest target is 2
		 -> main@num3(BANK0[2]), 

    RunningNew@num2	PTR int  size(1) Largest target is 2
		 -> main@num2(BANK0[2]), 

    RunningNew@num1	PTR int  size(1) Largest target is 2
		 -> main@num1(BANK0[2]), 

    RunningNew@value	PTR int  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    RunningADCC@combo4	PTR int  size(1) Largest target is 2
		 -> main@combo4(BANK0[2]), 

    RunningADCC@combo3	PTR int  size(1) Largest target is 2
		 -> main@combo3(BANK0[2]), 

    RunningADCC@combo2	PTR int  size(1) Largest target is 2
		 -> main@combo2(BANK0[2]), 

    RunningADCC@combo1	PTR int  size(1) Largest target is 2
		 -> main@combo1(BANK0[2]), 

    SetShow@p	PTR unsigned char  size(2) Largest target is 105
		 -> Set(BIGRAM[105]), 

    digitShow@p	PTR unsigned char  size(1) Largest target is 70
		 -> matrix(BANK2[70]), 

    NewShow@p	PTR unsigned char  size(2) Largest target is 105
		 -> New(BIGRAM[105]), 

    DenyShow@p	PTR unsigned char  size(1) Largest target is 28
		 -> Deny(BANK1[28]), 

    LockShow@p	PTR unsigned char  size(1) Largest target is 28
		 -> Lock(BANK0[28]), 

    OpenShow@p	PTR unsigned char  size(1) Largest target is 28
		 -> Open(BANK1[28]), 


Critical Paths under _main in COMMON

    _main->_RunningADCC
    _main->_Scrollnew
    _Scrollnew->_NewShow
    _NewShow->___wmul
    _RunningNew->_ScrollSet
    _ScrollSet->_SetShow
    _SetShow->___wmul
    _DisplayLock->_LockShow
    _LockShow->___bmul
    _RunningADCC->___lwdiv
    _digitShow->___bmul
    ___lwmod->_ADCC_GetSingleConversion
    ___lwdiv->_ADCC_GetSingleConversion
    _DisplayOpen->_OpenShow
    _OpenShow->___bmul
    _DisplayDeny->_DenyShow
    _DenyShow->___bmul

Critical Paths under _main in BANK0

    _main->_RunningNew
    _RunningNew->_ScrollSet

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0   13251
                                             19 BANK0     30    30      0
           _ADCC_GetSingleConversion
                        _DisplayDeny
                        _DisplayLock
                        _DisplayOpen
                              _Reset
                        _RunningADCC
                         _RunningNew
